CREATE TABLE food_access (
    CensusTract BIGINT,
    State VARCHAR(100),
    County VARCHAR(100),
    Urban BOOLEAN,
    Pop2010 INT,
    Ohu2010 INT,
    LILATracts_1And10 BOOLEAN,
    LILATracts_halfAnd10 BOOLEAN,
    LILATracks_1And20 BOOLEAN,
    LILATractsVehicle BOOLEAN,
    HUNVFlag BOOLEAN,
    LowIncomeTracts BOOLEAN,
    PovertyRate FLOAT,
    MedianFamilyIncome FLOAT,
    LA1and10 BOOLEAN,
    LAhalfand10 BOOLEAN,
    LA1and20 BOOLEAN,
    LATracts_half BOOLEAN,
    LATracts1 BOOLEAN,
    LATracts10 BOOLEAN,
    LATracts20 BOOLEAN,
    LATractsVehicle_20 BOOLEAN,
    LAPOP1_10 FLOAT,
    LAPOP05_10 FLOAT,
    LAPOP1_20 FLOAT,
    LALOWI1_10 FLOAT,
    LALOWI05_10 FLOAT,
    LALOWI1_20 FLOAT,
    lapophalf FLOAT,
    lalowihalf FLOAT,
    lakidshalf FLOAT,
    laseniorshalf FLOAT,
    lawhitehalf FLOAT,
    lablackhalf FLOAT,
    laasianhalf FLOAT,
    lanhopihalf FLOAT,
    laaianhalf FLOAT,
    laomultirhalf FLOAT,
    lahisphalf FLOAT,
    lahunvhalf FLOAT,
    lasnaphalf FLOAT,
    lapop1 FLOAT,
    lalowi1 FLOAT,
    lakids1 FLOAT,
    laseniors1 FLOAT,
    lawhite1 FLOAT,
    lablack1 FLOAT,
    laasian1 FLOAT,
    lanhopi1 FLOAT,
    laaian1 FLOAT,
    laomultir1 FLOAT,
    lahisp1 FLOAT,
    lahunv1 FLOAT,
    lasnap1 FLOAT,
    lapop10 FLOAT,
    lalowi10 FLOAT,
    lakids10 FLOAT,
    laseniors10 FLOAT,
    lawhite10 FLOAT,
    lablack10 FLOAT,
    laasian10 FLOAT,
    lanhopi10 FLOAT,
    laaian10 FLOAT,
    laomultir10 FLOAT,
    lahisp10 FLOAT,
    lahunv10 FLOAT,
    lasnap10 FLOAT,
    lapop20 FLOAT,
    lalowi20 FLOAT,
    lakids20 FLOAT,
    laseniors20 FLOAT,
    lawhite20 FLOAT,
    lablack20 FLOAT,
    laasian20 FLOAT,
    lanhopi20 FLOAT,
    laaian20 FLOAT,
    laomultir20 FLOAT,
    lahisp20 FLOAT,
    lahunv20 FLOAT,
    lasnap20 FLOAT,
    TractLOWI FLOAT,
    TractKids FLOAT,
    TractSeniors FLOAT,
    TractWhite FLOAT,
    TractBlack FLOAT,
    TractAsian FLOAT,
    TractNHOPI FLOAT,
    TractAIAN FLOAT,
    TractOMultir FLOAT,
    TractHispanic FLOAT,
    TractHUNV FLOAT,
    TractSNAP FLOAT
); 
